name,email,website,twitter,linkedin,bio,ted_url
Jennifer Aaker,,https://www.instagram.com/jenniferaaker/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/jennifer_aaker
Sandra Aamodt,,http://www.sandraaamodt.com/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/sandra_aamodt
Morra Aarons-Mele,,https://www.womenandwork.org/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/morra_aarons_mele
Trevor Aaronson,,https://trevoraaronson.com/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/trevor_aaronson
Chris Abani,,http://www.chrisabani.com/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/chris_abani
Makhtoum Abdalla,,https://www.unicef.org/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/makhtoum_abdalla
Simona Abdallah,,https://www.youtube.com/user/SimonaOnPercussion,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/simona_abdallah
Yassmin Abdel-Magied,,http://redefiningthenarrative.com.au/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/yassmin_abdel_magied
Rana Abdelhamid,,https://www.malikah.org/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/rana_abdelhamid
Shameran Abed,,http://bracultrapoorgraduation.org/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/shameran_abed
Karim Abouelnaga,,http://www.karimabouelnaga.com/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/karim_abouelnaga
Mark Abraham,,https://www.bcg.com/about/people/experts/mark-abraham,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/mark_abraham
Marc Abrahams,[email],http://geni.us/thisisimprobabletoo,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/marc_abrahams
Marina Abramović,,https://www.facebook.com/TED,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/marina_abramovic
Eve Abrams,[email],http://www.eveabrams.com/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/eve_abrams
J.J. Abrams,,http://www.imdb.com/name/nm0009190/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/j_j_abrams
Stacey Abrams,[email],https://www.fairfight.com/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/stacey_abrams
José Antonio Abreu,[email],http://fundamusical.org.ve/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/jose_antonio_abreu
Thomas Abt,[email],https://counciloncj.org/page/TAbt,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/thomas_abt
Aziz Abu Sarah,,https://www.azizabusarah.com/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/aziz_abu_sarah
Christiane-Marie Abu Sarah,,https://www.facebook.com/TED,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/christiane_marie_abu_sarah
Jamil Abu-Wardeh,,http://www.axisofevilcomedy.com/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/jamil_abu_wardeh
Jad Abumrad,,http://jadabumrad.com/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/jad_abumrad
Mohamed Aburawi,,https://www.facebook.com/TED,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/mohamed_aburawi
Leyla Acaroglu,,http://www.leylaacaroglu.com/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/leyla_acaroglu
Emmanuel Acho,,https://emmanuelacho.komi.io/,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/emmanuel_acho
Shawn Achor,,http://geni.us/happinessadvantage,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/shawn_achor
Bill Ackman,,https://www.facebook.com/TED,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/bill_ackman
Alessandro Acquisti,,http://www.heinz.cmu.edu/~acquisti/index.html,https://twitter.com/tedtalks,https://www.linkedin.com/company/ted-conferences/,,https://www.ted.com/speakers/alessandro_acquisti
