name,occupation,email,website,twitter,bio,ted_url
Jennifer Aaker,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/jennifer_aaker
Sandra Aamodt,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/sandra_aamodt
Morra Aarons-Mele,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/morra_aarons_mele
Trevor Aaronson,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/trevor_aaronson
Chris Abani,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/chris_abani
Makhtoum Abdalla,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/makhtoum_abdalla
Simona Abdallah,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/simona_abdallah
Yassmin Abdel-Magied,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/yassmin_abdel_magied
Rana Abdelhamid,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/rana_abdelhamid
Shameran Abed,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/shameran_abed
Karim Abouelnaga,,[email],https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/karim_abouelnaga
Mark Abraham,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/mark_abraham
Marc Abrahams,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/marc_abrahams
Marina Abramović,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/marina_abramovic
Eve Abrams,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/eve_abrams
J.J. Abrams,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/j_j_abrams
Stacey Abrams,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/stacey_abrams
José Antonio Abreu,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/jose_antonio_abreu
Thomas Abt,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/thomas_abt
Aziz Abu Sarah,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/aziz_abu_sarah
Christiane-Marie Abu Sarah,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/christiane_marie_abu_sarah
Jamil Abu-Wardeh,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/jamil_abu_wardeh
Jad Abumrad,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/jad_abumrad
Mohamed Aburawi,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/mohamed_aburawi
Leyla Acaroglu,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/leyla_acaroglu
Emmanuel Acho,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/emmanuel_acho
Shawn Achor,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/shawn_achor
Bill Ackman,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/bill_ackman
Alessandro Acquisti,,,https://enable-javascript.com/,@tedtalks,,https://www.ted.com/speakers/alessandro_acquisti
